

<<<<< ----- Script: 2 - Indeed Job Filter (DB + Dollar) by AHMAD S. for DOMAINSTERS LLC ----- >>>>>
--------------------------------------------

<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Initiating The Final Script at: 2024.12.14_21_01
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

Which Database Filter(s) do you need processed? Please choose one of the following:
=> Enter 'A' for both
=> Enter 'T' for Yes-King Only
=> Enter 'F' for No-King Only

User selected filter option: A

<===     Filtering by Indeed_Local_Database_NO.csv    ===>

==>  Total Data in the File: 6704
Removing Row 2695/3874 Due To Dollar Sign '$'
****** **** Keeping Row 2696/3874 **** ******
Removing Row 2697/3874 Due To Dollar Sign '$'
****** **** Keeping Row 2698/3874 **** ******
Removing Row 2699/3874 Due To Dollar Sign '$'
Removing Row 2700/3874 Due To Dollar Sign '$'
Removing Row 2701/3874 Due To Dollar Sign '$'
Removing Row 2702/3874 Due To Dollar Sign '$'
Removing Row 2703/3874 Due To Dollar Sign '$'
Removing Row 2704/3874 Due To Dollar Sign '$'
Removing Row 2705/3874 Due To Dollar Sign '$'
Removing Row 2706/3874 Due To Dollar Sign '$'
Removing Row 2707/3874 Due To Dollar Sign '$'
Removing Row 2708/3874 Due To Dollar Sign '$'
Removing Row 2709/3874 Due To Dollar Sign '$'
Removing Row 2710/3874 Due To Dollar Sign '$'
Removing Row 2711/3874 Due To Dollar Sign '$'
Removing Row 2712/3874 Due To Dollar Sign '$'
Removing Row 2713/3874 Due To Dollar Sign '$'
Removing Row 2714/3874 Due To Dollar Sign '$'
Removing Row 2715/3874 Due To Dollar Sign '$'
Removing Row 2716/3874 Due To Dollar Sign '$'
Removing Row 2717/3874 Due To Dollar Sign '$'
Removing Row 2718/3874 Due To Dollar Sign '$'
Removing Row 2719/3874 Due To Dollar Sign '$'
Removing Row 2720/3874 Due To Dollar Sign '$'
Removing Row 2721/3874 Due To Dollar Sign '$'
Removing Row 2722/3874 Due To Dollar Sign '$'
Removing Row 2723/3874 Due To Dollar Sign '$'
Removing Row 2724/3874 Due To Dollar Sign '$'
Removing Row 2725/3874 Due To Dollar Sign '$'
Removing Row 2726/3874 Due To Dollar Sign '$'
Removing Row 2727/3874 Due To Dollar Sign '$'
Removing Row 2728/3874 Due To Dollar Sign '$'
Removing Row 2729/3874 Due To Dollar Sign '$'
Removing Row 2730/3874 Due To 'Job Expired'
Removing Row 2731/3874 Due To Dollar Sign '$'
Removing Row 2732/3874 Due To Dollar Sign '$'
Removing Row 2733/3874 Due To Dollar Sign '$'
Removing Row 2734/3874 Due To Dollar Sign '$'
Removing Row 2735/3874 Due To Dollar Sign '$'
Removing Row 2736/3874 Due To Dollar Sign '$'
Removing Row 2737/3874 Due To Dollar Sign '$'
Removing Row 2738/3874 Due To Dollar Sign '$'
Removing Row 2739/3874 Due To Dollar Sign '$'
Removing Row 2740/3874 Due To Dollar Sign '$'
Removing Row 2741/3874 Due To Dollar Sign '$'
Removing Row 2742/3874 Due To Dollar Sign '$'
Removing Row 2743/3874 Due To Dollar Sign '$'
Removing Row 2744/3874 Due To Dollar Sign '$'
Removing Row 2745/3874 Due To Dollar Sign '$'
Removing Row 2746/3874 Due To Dollar Sign '$'
Removing Row 2747/3874 Due To Dollar Sign '$'
Removing Row 2748/3874 Due To Dollar Sign '$'
Removing Row 2749/3874 Due To Dollar Sign '$'
Removing Row 2750/3874 Due To Dollar Sign '$'
Removing Row 2751/3874 Due To Dollar Sign '$'
Removing Row 2752/3874 Due To Dollar Sign '$'
Removing Row 2753/3874 Due To Dollar Sign '$'
Removing Row 2754/3874 Due To Dollar Sign '$'
Removing Row 2755/3874 Due To Dollar Sign '$'
Removing Row 2756/3874 Due To Dollar Sign '$'
Removing Row 2757/3874 Due To Dollar Sign '$'
Removing Row 2758/3874 Due To Dollar Sign '$'
Removing Row 2759/3874 Due To Dollar Sign '$'
Removing Row 2760/3874 Due To Dollar Sign '$'
Removing Row 2761/3874 Due To Dollar Sign '$'
Removing Row 2762/3874 Due To Dollar Sign '$'
Removing Row 2763/3874 Due To Dollar Sign '$'
Removing Row 2764/3874 Due To Dollar Sign '$'
Removing Row 2765/3874 Due To Dollar Sign '$'
Removing Row 2766/3874 Due To Dollar Sign '$'
Removing Row 2767/3874 Due To Dollar Sign '$'
Removing Row 2768/3874 Due To Dollar Sign '$'
Removing Row 2769/3874 Due To Dollar Sign '$'
Removing Row 2770/3874 Due To Dollar Sign '$'
Removing Row 2771/3874 Due To Dollar Sign '$'
Removing Row 2772/3874 Due To Dollar Sign '$'
Removing Row 2773/3874 Due To Dollar Sign '$'
Removing Row 2774/3874 Due To Dollar Sign '$'
Removing Row 2775/3874 Due To Dollar Sign '$'
Removing Row 2776/3874 Due To Dollar Sign '$'
Removing Row 2777/3874 Due To Dollar Sign '$'
Removing Row 2778/3874 Due To Dollar Sign '$'
Removing Row 2779/3874 Due To Dollar Sign '$'
Removing Row 2780/3874 Due To Dollar Sign '$'
Removing Row 2781/3874 Due To Dollar Sign '$'
Removing Row 2782/3874 Due To Dollar Sign '$'
Removing Row 2783/3874 Due To Dollar Sign '$'
Removing Row 2784/3874 Due To Dollar Sign '$'
Removing Row 2785/3874 Due To Dollar Sign '$'
Removing Row 2786/3874 Due To Dollar Sign '$'
Removing Row 2787/3874 Due To Dollar Sign '$'
Removing Row 2788/3874 Due To Dollar Sign '$'
Removing Row 2789/3874 Due To Dollar Sign '$'
Removing Row 2790/3874 Due To Dollar Sign '$'
Removing Row 2791/3874 Due To Dollar Sign '$'
Removing Row 2792/3874 Due To Dollar Sign '$'
Removing Row 2793/3874 Due To Dollar Sign '$'
Removing Row 2794/3874 Due To Dollar Sign '$'
Removing Row 2795/3874 Due To Dollar Sign '$'
Removing Row 2796/3874 Due To Dollar Sign '$'
Removing Row 2797/3874 Due To Dollar Sign '$'
Removing Row 2798/3874 Due To Dollar Sign '$'
****** **** Keeping Row 2799/3874 **** ******
Removing Row 2800/3874 Due To Dollar Sign '$'
Removing Row 2801/3874 Due To Dollar Sign '$'
Removing Row 2802/3874 Due To Dollar Sign '$'
Removing Row 2803/3874 Due To Dollar Sign '$'
Removing Row 2804/3874 Due To Dollar Sign '$'
Removing Row 2805/3874 Due To Dollar Sign '$'
Removing Row 2806/3874 Due To Dollar Sign '$'
Removing Row 2807/3874 Due To Dollar Sign '$'
Removing Row 2808/3874 Due To Dollar Sign '$'
Removing Row 2809/3874 Due To Dollar Sign '$'
Removing Row 2810/3874 Due To Dollar Sign '$'
Removing Row 2811/3874 Due To Dollar Sign '$'
Removing Row 2812/3874 Due To Dollar Sign '$'
Removing Row 2813/3874 Due To Dollar Sign '$'
Removing Row 2814/3874 Due To Dollar Sign '$'
Removing Row 2815/3874 Due To Dollar Sign '$'
Removing Row 2816/3874 Due To Dollar Sign '$'
Removing Row 2817/3874 Due To Dollar Sign '$'
Removing Row 2818/3874 Due To Dollar Sign '$'
Removing Row 2819/3874 Due To Dollar Sign '$'
Removing Row 2820/3874 Due To Dollar Sign '$'
Removing Row 2821/3874 Due To Dollar Sign '$'
Removing Row 2822/3874 Due To Dollar Sign '$'
Removing Row 2823/3874 Due To Dollar Sign '$'
Removing Row 2824/3874 Due To Dollar Sign '$'
****** **** Keeping Row 2825/3874 **** ******
Removing Row 2826/3874 Due To Dollar Sign '$'
Removing Row 2827/3874 Due To Dollar Sign '$'
Removing Row 2828/3874 Due To Dollar Sign '$'
Removing Row 2829/3874 Due To Dollar Sign '$'
Removing Row 2830/3874 Due To Dollar Sign '$'
Removing Row 2831/3874 Due To Dollar Sign '$'
Removing Row 2832/3874 Due To Dollar Sign '$'
Removing Row 2833/3874 Due To Dollar Sign '$'
Removing Row 2834/3874 Due To Dollar Sign '$'
Removing Row 2835/3874 Due To Dollar Sign '$'
Removing Row 2836/3874 Due To Dollar Sign '$'
Removing Row 2837/3874 Due To Dollar Sign '$'
Removing Row 2838/3874 Due To Dollar Sign '$'
Removing Row 2839/3874 Due To Dollar Sign '$'
Removing Row 2840/3874 Due To Dollar Sign '$'
Removing Row 2841/3874 Due To Dollar Sign '$'
Removing Row 2842/3874 Due To Dollar Sign '$'
Removing Row 2843/3874 Due To Dollar Sign '$'
Removing Row 2844/3874 Due To Dollar Sign '$'
Removing Row 2845/3874 Due To Dollar Sign '$'
Removing Row 2846/3874 Due To Dollar Sign '$'
Removing Row 2847/3874 Due To Dollar Sign '$'
Removing Row 2848/3874 Due To Dollar Sign '$'
Removing Row 2849/3874 Due To Dollar Sign '$'
Removing Row 2850/3874 Due To Dollar Sign '$'
Removing Row 2851/3874 Due To Dollar Sign '$'
Removing Row 2852/3874 Due To Dollar Sign '$'
Removing Row 2853/3874 Due To Dollar Sign '$'
Removing Row 2854/3874 Due To Dollar Sign '$'
Removing Row 2855/3874 Due To Dollar Sign '$'
Removing Row 2856/3874 Due To Dollar Sign '$'
Removing Row 2857/3874 Due To Dollar Sign '$'
Removing Row 2858/3874 Due To Dollar Sign '$'
Removing Row 2859/3874 Due To Dollar Sign '$'
Removing Row 2860/3874 Due To Dollar Sign '$'
Removing Row 2861/3874 Due To Dollar Sign '$'
Removing Row 2862/3874 Due To Dollar Sign '$'
Removing Row 2863/3874 Due To Dollar Sign '$'
Removing Row 2864/3874 Due To Dollar Sign '$'
****** **** Keeping Row 2865/3874 **** ******
Removing Row 2866/3874 Due To Dollar Sign '$'
Removing Row 2867/3874 Due To Dollar Sign '$'
Removing Row 2868/3874 Due To Dollar Sign '$'
Removing Row 2869/3874 Due To Dollar Sign '$'
Removing Row 2870/3874 Due To Dollar Sign '$'
Removing Row 2871/3874 Due To Dollar Sign '$'
Removing Row 2872/3874 Due To Dollar Sign '$'
Removing Row 2873/3874 Due To Dollar Sign '$'
Removing Row 2874/3874 Due To Dollar Sign '$'
Removing Row 2875/3874 Due To Dollar Sign '$'
Removing Row 2876/3874 Due To Dollar Sign '$'
Removing Row 2877/3874 Due To Dollar Sign '$'
Removing Row 2878/3874 Due To Dollar Sign '$'
****** **** Keeping Row 2879/3874 **** ******
Removing Row 2880/3874 Due To Dollar Sign '$'
Removing Row 2881/3874 Due To Dollar Sign '$'
Removing Row 2882/3874 Due To Dollar Sign '$'
Removing Row 2883/3874 Due To Dollar Sign '$'
****** **** Keeping Row 2884/3874 **** ******
Removing Row 2885/3874 Due To Dollar Sign '$'
Removing Row 2886/3874 Due To Dollar Sign '$'
Removing Row 2887/3874 Due To Dollar Sign '$'
Removing Row 2888/3874 Due To Dollar Sign '$'
****** **** Keeping Row 2889/3874 **** ******
****** **** Keeping Row 2890/3874 **** ******
Removing Row 2891/3874 Due To Dollar Sign '$'
Removing Row 2892/3874 Due To Dollar Sign '$'
Removing Row 2893/3874 Due To Dollar Sign '$'
Removing Row 2894/3874 Due To Dollar Sign '$'
Removing Row 2895/3874 Due To Dollar Sign '$'
Removing Row 2896/3874 Due To Dollar Sign '$'
Removing Row 2897/3874 Due To Dollar Sign '$'
Removing Row 2898/3874 Due To Dollar Sign '$'
Removing Row 2899/3874 Due To Dollar Sign '$'
Removing Row 2900/3874 Due To Dollar Sign '$'
Removing Row 2901/3874 Due To Dollar Sign '$'
Removing Row 2902/3874 Due To Dollar Sign '$'
Removing Row 2903/3874 Due To Dollar Sign '$'
****** **** Keeping Row 2904/3874 **** ******
****** **** Keeping Row 2905/3874 **** ******
Removing Row 2906/3874 Due To Dollar Sign '$'
Removing Row 2907/3874 Due To Dollar Sign '$'
Removing Row 2908/3874 Due To Dollar Sign '$'
Removing Row 2909/3874 Due To Dollar Sign '$'
****** **** Keeping Row 2910/3874 **** ******
Removing Row 2911/3874 Due To Dollar Sign '$'
Removing Row 2912/3874 Due To Dollar Sign '$'
****** **** Keeping Row 2913/3874 **** ******
Removing Row 2914/3874 Due To Dollar Sign '$'
****** **** Keeping Row 2915/3874 **** ******
Removing Row 2916/3874 Due To Dollar Sign '$'
Removing Row 2917/3874 Due To Dollar Sign '$'
Removing Row 2918/3874 Due To Dollar Sign '$'
Removing Row 2919/3874 Due To Dollar Sign '$'
Removing Row 2920/3874 Due To Dollar Sign '$'
Removing Row 2921/3874 Due To Dollar Sign '$'
Removing Row 2922/3874 Due To Dollar Sign '$'
****** **** Keeping Row 2923/3874 **** ******
Removing Row 2924/3874 Due To Dollar Sign '$'
Removing Row 2925/3874 Due To Dollar Sign '$'
Removing Row 2926/3874 Due To Dollar Sign '$'
****** **** Keeping Row 2927/3874 **** ******
Removing Row 2928/3874 Due To Dollar Sign '$'
Removing Row 2929/3874 Due To Dollar Sign '$'
****** **** Keeping Row 2930/3874 **** ******
Removing Row 2931/3874 Due To Dollar Sign '$'
Removing Row 2932/3874 Due To Dollar Sign '$'
Removing Row 2933/3874 Due To Dollar Sign '$'
Removing Row 2934/3874 Due To Dollar Sign '$'
Removing Row 2935/3874 Due To Dollar Sign '$'
Removing Row 2936/3874 Due To Dollar Sign '$'
Removing Row 2937/3874 Due To Dollar Sign '$'
Removing Row 2938/3874 Due To Dollar Sign '$'
Removing Row 2939/3874 Due To Dollar Sign '$'
Removing Row 2940/3874 Due To Dollar Sign '$'
Removing Row 2941/3874 Due To Dollar Sign '$'
Removing Row 2942/3874 Due To Dollar Sign '$'
Removing Row 2943/3874 Due To Dollar Sign '$'
Removing Row 2944/3874 Due To Dollar Sign '$'
****** **** Keeping Row 2945/3874 **** ******
Removing Row 2946/3874 Due To Dollar Sign '$'
Removing Row 2947/3874 Due To Dollar Sign '$'
Removing Row 2948/3874 Due To Dollar Sign '$'
Removing Row 2949/3874 Due To Dollar Sign '$'
****** **** Keeping Row 2950/3874 **** ******
Removing Row 2951/3874 Due To Dollar Sign '$'
****** **** Keeping Row 2952/3874 **** ******
Removing Row 2953/3874 Due To Dollar Sign '$'
Removing Row 2954/3874 Due To Dollar Sign '$'
Removing Row 2955/3874 Due To Dollar Sign '$'
****** **** Keeping Row 2956/3874 **** ******
Removing Row 2957/3874 Due To Dollar Sign '$'
Removing Row 2958/3874 Due To Dollar Sign '$'
Removing Row 2959/3874 Due To Dollar Sign '$'
Removing Row 2960/3874 Due To Dollar Sign '$'
Removing Row 2961/3874 Due To Dollar Sign '$'
Removing Row 2962/3874 Due To Dollar Sign '$'
Removing Row 2963/3874 Due To Dollar Sign '$'
Removing Row 2964/3874 Due To Dollar Sign '$'
Removing Row 2965/3874 Due To Dollar Sign '$'
Removing Row 2966/3874 Due To Dollar Sign '$'
Removing Row 2967/3874 Due To Dollar Sign '$'
Removing Row 2968/3874 Due To Dollar Sign '$'
Removing Row 2969/3874 Due To Dollar Sign '$'
Removing Row 2970/3874 Due To Dollar Sign '$'
Removing Row 2971/3874 Due To Dollar Sign '$'
Removing Row 2972/3874 Due To Dollar Sign '$'
Removing Row 2973/3874 Due To Dollar Sign '$'
Removing Row 2974/3874 Due To Dollar Sign '$'
Removing Row 2975/3874 Due To Dollar Sign '$'
Removing Row 2976/3874 Due To Dollar Sign '$'
Removing Row 2977/3874 Due To Dollar Sign '$'
Removing Row 2978/3874 Due To Dollar Sign '$'
Removing Row 2979/3874 Due To Dollar Sign '$'
Removing Row 2980/3874 Due To Dollar Sign '$'
****** **** Keeping Row 2981/3874 **** ******
Removing Row 2982/3874 Due To Dollar Sign '$'
Removing Row 2983/3874 Due To Dollar Sign '$'
Removing Row 2984/3874 Due To Dollar Sign '$'
Removing Row 2985/3874 Due To Dollar Sign '$'
Removing Row 2986/3874 Due To Dollar Sign '$'
Removing Row 2987/3874 Due To Dollar Sign '$'
Removing Row 2988/3874 Due To Dollar Sign '$'
****** **** Keeping Row 2989/3874 **** ******
Removing Row 2990/3874 Due To Dollar Sign '$'
Removing Row 2991/3874 Due To Dollar Sign '$'
Removing Row 2992/3874 Due To Dollar Sign '$'
Removing Row 2993/3874 Due To Dollar Sign '$'
Removing Row 2994/3874 Due To Dollar Sign '$'
Removing Row 2995/3874 Due To Dollar Sign '$'
Removing Row 2996/3874 Due To Dollar Sign '$'
Removing Row 2997/3874 Due To Dollar Sign '$'
Removing Row 2998/3874 Due To Dollar Sign '$'
Removing Row 2999/3874 Due To Dollar Sign '$'
Removing Row 3000/3874 Due To Dollar Sign '$'
Removing Row 3001/3874 Due To Dollar Sign '$'
Removing Row 3002/3874 Due To Dollar Sign '$'
Removing Row 3003/3874 Due To Dollar Sign '$'
Removing Row 3004/3874 Due To Dollar Sign '$'
Removing Row 3005/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3006/3874 **** ******
****** **** Keeping Row 3007/3874 **** ******
Removing Row 3008/3874 Due To Dollar Sign '$'
Removing Row 3009/3874 Due To Dollar Sign '$'
Removing Row 3010/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3011/3874 **** ******
Removing Row 3012/3874 Due To Dollar Sign '$'
Removing Row 3013/3874 Due To Dollar Sign '$'
Removing Row 3014/3874 Due To Dollar Sign '$'
Removing Row 3015/3874 Due To Dollar Sign '$'
Removing Row 3016/3874 Due To Dollar Sign '$'
Removing Row 3017/3874 Due To Dollar Sign '$'
Removing Row 3018/3874 Due To Dollar Sign '$'
Removing Row 3019/3874 Due To Dollar Sign '$'
Removing Row 3020/3874 Due To Dollar Sign '$'
Removing Row 3021/3874 Due To Dollar Sign '$'
Removing Row 3022/3874 Due To Dollar Sign '$'
Removing Row 3023/3874 Due To Dollar Sign '$'
Removing Row 3024/3874 Due To Dollar Sign '$'
Removing Row 3025/3874 Due To Dollar Sign '$'
Removing Row 3026/3874 Due To Dollar Sign '$'
Removing Row 3027/3874 Due To Dollar Sign '$'
Removing Row 3028/3874 Due To Dollar Sign '$'
Removing Row 3029/3874 Due To Dollar Sign '$'
Removing Row 3030/3874 Due To Dollar Sign '$'
Removing Row 3031/3874 Due To Dollar Sign '$'
Removing Row 3032/3874 Due To Dollar Sign '$'
Removing Row 3033/3874 Due To Dollar Sign '$'
Removing Row 3034/3874 Due To Dollar Sign '$'
Removing Row 3035/3874 Due To Dollar Sign '$'
Removing Row 3036/3874 Due To Dollar Sign '$'
Removing Row 3037/3874 Due To Dollar Sign '$'
Removing Row 3038/3874 Due To Dollar Sign '$'
Skipping Row 3039/3874 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 3039/3874 Due To Dollar Sign '$'
Removing Row 3040/3874 Due To Dollar Sign '$'
Removing Row 3041/3874 Due To Dollar Sign '$'
Removing Row 3042/3874 Due To Dollar Sign '$'
Removing Row 3043/3874 Due To Dollar Sign '$'
Removing Row 3044/3874 Due To Dollar Sign '$'
Removing Row 3045/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3046/3874 **** ******
Removing Row 3047/3874 Due To Dollar Sign '$'
Removing Row 3048/3874 Due To Dollar Sign '$'
Removing Row 3049/3874 Due To Dollar Sign '$'
Removing Row 3050/3874 Due To Dollar Sign '$'
Removing Row 3051/3874 Due To Dollar Sign '$'
Removing Row 3052/3874 Due To Dollar Sign '$'
Removing Row 3053/3874 Due To Dollar Sign '$'
Removing Row 3054/3874 Due To Dollar Sign '$'
Removing Row 3055/3874 Due To Dollar Sign '$'
Removing Row 3056/3874 Due To Dollar Sign '$'
Removing Row 3057/3874 Due To Dollar Sign '$'
Removing Row 3058/3874 Due To Dollar Sign '$'
Removing Row 3059/3874 Due To Dollar Sign '$'
Removing Row 3060/3874 Due To Dollar Sign '$'
Removing Row 3061/3874 Due To Dollar Sign '$'
Removing Row 3062/3874 Due To Dollar Sign '$'
Removing Row 3063/3874 Due To Dollar Sign '$'
Removing Row 3064/3874 Due To Dollar Sign '$'
Removing Row 3065/3874 Due To Dollar Sign '$'
Removing Row 3066/3874 Due To Dollar Sign '$'
Removing Row 3067/3874 Due To Dollar Sign '$'
Removing Row 3068/3874 Due To Dollar Sign '$'
Removing Row 3069/3874 Due To Dollar Sign '$'
Removing Row 3070/3874 Due To Dollar Sign '$'
Removing Row 3071/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3072/3874 **** ******
****** **** Keeping Row 3073/3874 **** ******
Removing Row 3074/3874 Due To Dollar Sign '$'
Removing Row 3075/3874 Due To Dollar Sign '$'
Removing Row 3076/3874 Due To Dollar Sign '$'
Removing Row 3077/3874 Due To Dollar Sign '$'
Removing Row 3078/3874 Due To Dollar Sign '$'
Removing Row 3079/3874 Due To Dollar Sign '$'
Removing Row 3080/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3081/3874 **** ******
Removing Row 3082/3874 Due To Dollar Sign '$'
Removing Row 3083/3874 Due To Dollar Sign '$'
Removing Row 3084/3874 Due To Dollar Sign '$'
Removing Row 3085/3874 Due To Dollar Sign '$'
Removing Row 3086/3874 Due To Dollar Sign '$'
Skipping Row 3087/3874 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 4 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 3087/3874 Due To Dollar Sign '$'
Removing Row 3088/3874 Due To Dollar Sign '$'
Removing Row 3089/3874 Due To Dollar Sign '$'
Removing Row 3090/3874 Due To Dollar Sign '$'
Removing Row 3091/3874 Due To Dollar Sign '$'
Removing Row 3092/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3093/3874 **** ******
Removing Row 3094/3874 Due To Dollar Sign '$'
Removing Row 3095/3874 Due To Dollar Sign '$'
Removing Row 3096/3874 Due To Dollar Sign '$'
Removing Row 3097/3874 Due To Dollar Sign '$'
Removing Row 3098/3874 Due To Dollar Sign '$'
Removing Row 3099/3874 Due To Dollar Sign '$'
Removing Row 3100/3874 Due To Dollar Sign '$'
Removing Row 3101/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3102/3874 **** ******
Removing Row 3103/3874 Due To Dollar Sign '$'
Removing Row 3104/3874 Due To Dollar Sign '$'
Removing Row 3105/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3106/3874 **** ******
Removing Row 3107/3874 Due To Dollar Sign '$'
Removing Row 3108/3874 Due To Dollar Sign '$'
Removing Row 3109/3874 Due To Dollar Sign '$'
Removing Row 3110/3874 Due To Dollar Sign '$'
Removing Row 3111/3874 Due To Dollar Sign '$'
Removing Row 3112/3874 Due To Dollar Sign '$'
Removing Row 3113/3874 Due To Dollar Sign '$'
Removing Row 3114/3874 Due To Dollar Sign '$'
Removing Row 3115/3874 Due To Dollar Sign '$'
Removing Row 3116/3874 Due To Dollar Sign '$'
Removing Row 3117/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3118/3874 **** ******
****** **** Keeping Row 3119/3874 **** ******
Removing Row 3120/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3121/3874 **** ******
Removing Row 3122/3874 Due To Dollar Sign '$'
Removing Row 3123/3874 Due To Dollar Sign '$'
Removing Row 3124/3874 Due To Dollar Sign '$'
Removing Row 3125/3874 Due To Dollar Sign '$'
Removing Row 3126/3874 Due To Dollar Sign '$'
Removing Row 3127/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3128/3874 **** ******
Removing Row 3129/3874 Due To Dollar Sign '$'
Removing Row 3130/3874 Due To Dollar Sign '$'
Removing Row 3131/3874 Due To Dollar Sign '$'
Removing Row 3132/3874 Due To Dollar Sign '$'
Removing Row 3133/3874 Due To Dollar Sign '$'
Removing Row 3134/3874 Due To Dollar Sign '$'
Removing Row 3135/3874 Due To Dollar Sign '$'
Removing Row 3136/3874 Due To Dollar Sign '$'
Removing Row 3137/3874 Due To Dollar Sign '$'
Removing Row 3138/3874 Due To Dollar Sign '$'
Skipping Row 3139/3874 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 3139/3874 Due To Dollar Sign '$'
Removing Row 3140/3874 Due To Dollar Sign '$'
Removing Row 3141/3874 Due To Dollar Sign '$'
Removing Row 3142/3874 Due To Dollar Sign '$'
Removing Row 3143/3874 Due To Dollar Sign '$'
Removing Row 3144/3874 Due To Dollar Sign '$'
Removing Row 3145/3874 Due To Dollar Sign '$'
Removing Row 3146/3874 Due To Dollar Sign '$'
Removing Row 3147/3874 Due To Dollar Sign '$'
Removing Row 3148/3874 Due To Dollar Sign '$'
Removing Row 3149/3874 Due To Dollar Sign '$'
Removing Row 3150/3874 Due To Dollar Sign '$'
Removing Row 3151/3874 Due To Dollar Sign '$'
Removing Row 3152/3874 Due To Dollar Sign '$'
Removing Row 3153/3874 Due To Dollar Sign '$'
Removing Row 3154/3874 Due To Dollar Sign '$'
Removing Row 3155/3874 Due To Dollar Sign '$'
Removing Row 3156/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3157/3874 **** ******
Removing Row 3158/3874 Due To Dollar Sign '$'
Removing Row 3159/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3160/3874 **** ******
Removing Row 3161/3874 Due To Dollar Sign '$'
Removing Row 3162/3874 Due To Dollar Sign '$'
Removing Row 3163/3874 Due To Dollar Sign '$'
Removing Row 3164/3874 Due To Dollar Sign '$'
Removing Row 3165/3874 Due To Dollar Sign '$'
Removing Row 3166/3874 Due To Dollar Sign '$'
Removing Row 3167/3874 Due To Dollar Sign '$'
Removing Row 3168/3874 Due To Dollar Sign '$'
Removing Row 3169/3874 Due To Dollar Sign '$'
Removing Row 3170/3874 Due To Dollar Sign '$'
Removing Row 3171/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3172/3874 **** ******
Removing Row 3173/3874 Due To Dollar Sign '$'
Removing Row 3174/3874 Due To Dollar Sign '$'
Removing Row 3175/3874 Due To Dollar Sign '$'
Removing Row 3176/3874 Due To Dollar Sign '$'
Removing Row 3177/3874 Due To Dollar Sign '$'
Removing Row 3178/3874 Due To Dollar Sign '$'
Removing Row 3179/3874 Due To Dollar Sign '$'
Removing Row 3180/3874 Due To Dollar Sign '$'
Removing Row 3181/3874 Due To Dollar Sign '$'
Removing Row 3182/3874 Due To Dollar Sign '$'
Removing Row 3183/3874 Due To Dollar Sign '$'
Removing Row 3184/3874 Due To Dollar Sign '$'
Removing Row 3185/3874 Due To Dollar Sign '$'
Skipping Row 3186/3874 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 3186/3874 Due To Dollar Sign '$'
****** **** Keeping Row 3187/3874 **** ******
Removing Row 3188/3874 Due To Dollar Sign '$'
Removing Row 3189/3874 Due To Dollar Sign '$'
Removing Row 3190/3874 Due To Dollar Sign '$'
Removing Row 3191/3874 Due To Dollar Sign '$'
Removing Row 3192/3874 Due To Dollar Sign '$'
Removing Row 3193/3874 Due To Dollar Sign '$'
Removing Row 3194/3874 Due To Dollar Sign '$'
Removing Row 3195/3874 Due To Dollar Sign '$'
Removing Row 3196/3874 Due To Dollar Sign '$'
Removing Row 3197/3874 Due To Dollar Sign '$'
Removing Row 3198/3874 Due To Dollar Sign '$'
Removing Row 3199/3874 Due To 'Job Expired'
Removing Row 3200/3874 Due To Dollar Sign '$'
Removing Row 3201/3874 Due To Dollar Sign '$'
Removing Row 3202/3874 Due To Dollar Sign '$'
Removing Row 3203/3874 Due To Dollar Sign '$'
Removing Row 3204/3874 Due To Dollar Sign '$'
Removing Row 3205/3874 Due To Dollar Sign '$'
Removing Row 3206/3874 Due To Dollar Sign '$'
Removing Row 3207/3874 Due To Dollar Sign '$'
Removing Row 3208/3874 Due To Dollar Sign '$'
Removing Row 3209/3874 Due To Dollar Sign '$'
Removing Row 3210/3874 Due To Dollar Sign '$'
Removing Row 3211/3874 Due To Dollar Sign '$'
Removing Row 3212/3874 Due To Dollar Sign '$'
Removing Row 3213/3874 Due To Dollar Sign '$'
Removing Row 3214/3874 Due To Dollar Sign '$'
